1720878665.483715 server started (4174): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1720878665.483758 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:13:18 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6030
1720878665.483768 using libevent 2.1.12-stable select
1720878665.483777 using utf8proc 2.9.0
1720878665.483784 using ncurses 6.5 20240427
1720878665.486207 yylex_token: $
1720878665.486212 yylex_token: end at WS
1720878665.486217 yylex_token: command-prompt
1720878665.486223 yylex_token: end at WS
1720878665.486228 yylex_token: -I#S
1720878665.486235 yylex_token: end at WS
1720878665.486240 yylex_token: rename-session
1720878665.486245 yylex_token: end at WS
1720878665.486248 yylex_token: --
1720878665.486253 yylex_token: end at WS
1720878665.486259 yylex_token: %%
1720878665.486266 cmd_parse_build_commands 0:0: bind
1720878665.486270 cmd_parse_build_commands 0:1: -N
1720878665.486275 cmd_parse_build_commands 0:2: Rename current session
1720878665.486280 cmd_parse_build_commands 0:3: $
1720878665.486285 cmd_parse_build_commands 0:4 0:0: command-prompt
1720878665.486290 cmd_parse_build_commands 0:4 0:1: -I#S
1720878665.486295 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1720878665.486300 cmd_parse_build_commands 0:4 0:2 0:1: --
1720878665.486305 cmd_parse_build_commands 0:4 0:2 0:2: %%
1720878665.486311 cmd_parse_build_commands 0:0: command-prompt
1720878665.486314 cmd_parse_build_commands 0:1: -I#S
1720878665.486318 cmd_parse_build_commands 0:2 0:0: rename-session
1720878665.486322 cmd_parse_build_commands 0:2 0:1: --
1720878665.486325 cmd_parse_build_commands 0:2 0:2: %%
1720878665.486329 cmd_parse_build_commands 0:0: rename-session
1720878665.486333 cmd_parse_build_commands 0:1: --
1720878665.486336 cmd_parse_build_commands 0:2: %%
1720878665.486341 args_parse_flags: next --
1720878665.486344 args_parse: flags end at 2 of 3
1720878665.486348 args_parse: 2 = %% (type STRING)
1720878665.486354 cmd_parse_build_commands: rename-session "%%"
1720878665.486358 args_parse_flags: next -I#S
1720878665.486365 args_parse_flag_argument: -I = #S
1720878665.486371 args_parse: flags end at 2 of 3
1720878665.486377 args_parse: 2 = rename-session "%%" (type COMMANDS)
1720878665.486386 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1720878665.486391 args_parse_flags: next -N
1720878665.486395 args_parse_flag_argument: -N = Rename current session
1720878665.486399 args_parse_flags: next $
1720878665.486403 args_parse: flags end at 3 of 5
1720878665.486407 args_parse: 3 = $ (type STRING)
1720878665.486415 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1720878665.486428 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1720878665.486440 cmdq_get_command: [bind-key/0x143908eb0] group 58
1720878665.486444 cmdq_append <global>: [bind-key/0x143908eb0]
1720878665.486447 yylex_token: end at WS
1720878665.486451 yylex_token: bind
1720878665.486454 yylex_token: end at WS
1720878665.486458 yylex_token: -N
1720878665.486462 yylex_token: end at WS
1720878665.486466 yylex_token: Split window horizontally
1720878665.486469 yylex_get_word: %
1720878665.486473 yylex_token: end at WS
1720878665.486477 yylex_token: split-window
1720878665.486480 yylex_token: end at WS
1720878665.486483 yylex_token: -h
1720878665.486487 cmd_parse_build_commands 0:0: bind
1720878665.486491 cmd_parse_build_commands 0:1: -N
1720878665.486494 cmd_parse_build_commands 0:2: Split window horizontally
1720878665.486498 cmd_parse_build_commands 0:3: %
1720878665.486501 cmd_parse_build_commands 0:4 0:0: split-window
1720878665.486505 cmd_parse_build_commands 0:4 0:1: -h
1720878665.486510 cmd_parse_build_commands 0:0: split-window
1720878665.486513 cmd_parse_build_commands 0:1: -h
1720878665.486518 args_parse_flags: next -h
1720878665.486522 args_parse_flags: -h
1720878665.486525 args_parse: flags end at 2 of 2
1720878665.486531 cmd_parse_build_commands: split-window -h
1720878665.486535 args_parse_flags: next -N
1720878665.486538 args_parse_flag_argument: -N = Split window horizontally
1720878665.486542 args_parse_flags: next %
1720878665.486545 args_parse: flags end at 3 of 5
1720878665.486549 args_parse: 3 = % (type STRING)
1720878665.486554 args_parse: 4 = split-window -h (type COMMANDS)
1720878665.486564 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1720878665.486569 cmdq_get_command: [bind-key/0x143908ff0] group 70
1720878665.486573 cmdq_append <global>: [bind-key/0x143908ff0]
1720878665.486577 yylex_token: end at WS
1720878665.486580 yylex_token: bind
1720878665.486584 yylex_token: end at WS
1720878665.486587 yylex_token: -N
1720878665.486591 yylex_token: end at WS
1720878665.486594 yylex_token: Kill current window
1720878665.486598 yylex_token: end at WS
1720878665.486601 yylex_token: &
1720878665.486605 yylex_token: end at WS
1720878665.486608 yylex_token: confirm-before
1720878665.486613 yylex_token: end at WS
1720878665.486616 yylex_token: -pkill-window #W? (y/n)
1720878665.486620 yylex_token: end at WS
1720878665.486623 yylex_token: kill-window
1720878665.486627 cmd_parse_build_commands 0:0: bind
1720878665.486631 cmd_parse_build_commands 0:1: -N
1720878665.486634 cmd_parse_build_commands 0:2: Kill current window
1720878665.486638 cmd_parse_build_commands 0:3: &
1720878665.486641 cmd_parse_build_commands 0:4 0:0: confirm-before
1720878665.486645 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1720878665.486649 cmd_parse_build_commands 0:4 0:2: kill-window
1720878665.486654 cmd_parse_build_commands 0:0: confirm-before
1720878665.486658 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1720878665.486662 cmd_parse_build_commands 0:2: kill-window
1720878665.486667 args_parse_flags: next -pkill-window #W? (y/n)
1720878665.486672 args_parse_flag_argument: -p = kill-window #W? (y/n)
1720878665.486676 args_parse_flags: next kill-window
1720878665.486680 args_parse: flags end at 2 of 3
1720878665.486683 args_parse: 2 = kill-window (type STRING)
1720878665.486692 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1720878665.486696 args_parse_flags: next -N
1720878665.486699 args_parse_flag_argument: -N = Kill current window
1720878665.486702 args_parse_flags: next &
1720878665.486706 args_parse: flags end at 3 of 5
1720878665.486709 args_parse: 3 = & (type STRING)
1720878665.486717 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1720878665.486730 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1720878665.486736 cmdq_get_command: [bind-key/0x143909300] group 78
1720878665.486739 cmdq_append <global>: [bind-key/0x143909300]
1720878665.486750 yylex_token: end at WS
1720878665.486753 yylex_token: bind
1720878665.486757 yylex_token: end at WS
1720878665.486760 yylex_token: -N
1720878665.486766 yylex_token: end at WS
1720878665.486770 yylex_token: Prompt for window index to select
1720878665.486774 yylex_token: end at WS
1720878665.486777 yylex_token: '
1720878665.486781 yylex_token: end at WS
1720878665.486785 yylex_token: command-prompt
1720878665.486788 yylex_token: end at WS
1720878665.486792 yylex_token: -T
1720878665.486795 yylex_token: end at WS
1720878665.486799 yylex_token: window-target
1720878665.486802 yylex_token: end at WS
1720878665.486806 yylex_token: -pindex
1720878665.486810 yylex_token: end at WS
1720878665.486813 yylex_token: select-window
1720878665.486816 yylex_token: end at WS
1720878665.486820 yylex_token: -t
1720878665.486823 yylex_token: end at WS
1720878665.486826 yylex_token: :%%
1720878665.486831 cmd_parse_build_commands 0:0: bind
1720878665.486834 cmd_parse_build_commands 0:1: -N
1720878665.486838 cmd_parse_build_commands 0:2: Prompt for window index to select
1720878665.486842 cmd_parse_build_commands 0:3: '
1720878665.486845 cmd_parse_build_commands 0:4 0:0: command-prompt
1720878665.486849 cmd_parse_build_commands 0:4 0:1: -T
1720878665.486852 cmd_parse_build_commands 0:4 0:2: window-target
1720878665.486856 cmd_parse_build_commands 0:4 0:3: -pindex
1720878665.486859 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1720878665.486863 cmd_parse_build_commands 0:4 0:4 0:1: -t
1720878665.486866 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1720878665.486871 cmd_parse_build_commands 0:0: command-prompt
1720878665.486875 cmd_parse_build_commands 0:1: -T
1720878665.486878 cmd_parse_build_commands 0:2: window-target
1720878665.486881 cmd_parse_build_commands 0:3: -pindex
1720878665.486885 cmd_parse_build_commands 0:4 0:0: select-window
1720878665.486888 cmd_parse_build_commands 0:4 0:1: -t
1720878665.486892 cmd_parse_build_commands 0:4 0:2: :%%
1720878665.486897 cmd_parse_build_commands 0:0: select-window
1720878665.486900 cmd_parse_build_commands 0:1: -t
1720878665.486903 cmd_parse_build_commands 0:2: :%%
1720878665.486908 args_parse_flags: next -t
1720878665.486912 args_parse_flag_argument: -t = :%%
1720878665.486916 args_parse: flags end at 3 of 3
1720878665.486922 cmd_parse_build_commands: select-window -t ":%%"
1720878665.486926 args_parse_flags: next -T
1720878665.486930 args_parse_flag_argument: -T = window-target
1720878665.486933 args_parse_flags: next -pindex
1720878665.486937 args_parse_flag_argument: -p = index
1720878665.486941 args_parse: flags end at 4 of 5
1720878665.486946 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1720878665.486958 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1720878665.486962 args_parse_flags: next -N
1720878665.486966 args_parse_flag_argument: -N = Prompt for window index to select
1720878665.486969 args_parse_flags: next '
1720878665.486973 args_parse: flags end at 3 of 5
1720878665.486976 args_parse: 3 = ' (type STRING)
1720878665.486986 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1720878665.487002 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1720878665.487009 cmdq_get_command: [bind-key/0x143909e10] group 86
1720878665.487013 cmdq_append <global>: [bind-key/0x143909e10]
1720878665.487017 yylex_token: end at WS
1720878665.487020 yylex_token: bind
1720878665.487023 yylex_token: end at WS
1720878665.487027 yylex_token: -N
1720878665.487031 yylex_token: end at WS
1720878665.487035 yylex_token: Switch to previous client
1720878665.487038 yylex_token: end at WS
1720878665.487041 yylex_token: (
1720878665.487045 yylex_token: end at WS
1720878665.487049 yylex_token: switch-client
1720878665.487052 yylex_token: end at WS
1720878665.487055 yylex_token: -p
1720878665.487059 cmd_parse_build_commands 0:0: bind
1720878665.487063 cmd_parse_build_commands 0:1: -N
1720878665.487066 cmd_parse_build_commands 0:2: Switch to previous client
1720878665.487075 cmd_parse_build_commands 0:3: (
1720878665.487078 cmd_parse_build_commands 0:4 0:0: switch-client
1720878665.487082 cmd_parse_build_commands 0:4 0:1: -p
1720878665.487087 cmd_parse_build_commands 0:0: switch-client
1720878665.487090 cmd_parse_build_commands 0:1: -p
1720878665.487095 args_parse_flags: next -p
1720878665.487099 args_parse_flags: -p
1720878665.487102 args_parse: flags end at 2 of 2
1720878665.487108 cmd_parse_build_commands: switch-client -p
1720878665.487111 args_parse_flags: next -N
1720878665.487115 args_parse_flag_argument: -N = Switch to previous client
1720878665.487118 args_parse_flags: next (
1720878665.487122 args_parse: flags end at 3 of 5
1720878665.487125 args_parse: 3 = ( (type STRING)
1720878665.487130 args_parse: 4 = switch-client -p (type COMMANDS)
1720878665.487140 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1720878665.487146 cmdq_get_command: [bind-key/0x14390a040] group 98
1720878665.487150 cmdq_append <global>: [bind-key/0x14390a040]
1720878665.487154 yylex_token: end at WS
1720878665.487157 yylex_token: bind
1720878665.487160 yylex_token: end at WS
1720878665.487164 yylex_token: -N
1720878665.487168 yylex_token: end at WS
1720878665.487171 yylex_token: Switch to next client
1720878665.487175 yylex_token: end at WS
1720878665.487178 yylex_token: )
1720878665.487182 yylex_token: end at WS
1720878665.487185 yylex_token: switch-client
1720878665.487188 yylex_token: end at WS
1720878665.487191 yylex_token: -n
1720878665.487196 cmd_parse_build_commands 0:0: bind
1720878665.487199 cmd_parse_build_commands 0:1: -N
1720878665.487203 cmd_parse_build_commands 0:2: Switch to next client
1720878665.487206 cmd_parse_build_commands 0:3: )
1720878665.487210 cmd_parse_build_commands 0:4 0:0: switch-client
1720878665.487213 cmd_parse_build_commands 0:4 0:1: -n
1720878665.487218 cmd_parse_build_commands 0:0: switch-client
1720878665.487221 cmd_parse_build_commands 0:1: -n
1720878665.487226 args_parse_flags: next -n
1720878665.487230 args_parse_flags: -n
1720878665.487233 args_parse: flags end at 2 of 2
1720878665.487238 cmd_parse_build_commands: switch-client -n
1720878665.487242 args_parse_flags: next -N
1720878665.487245 args_parse_flag_argument: -N = Switch to next client
1720878665.487249 args_parse_flags: next )
1720878665.487252 args_parse: flags end at 3 of 5
1720878665.487255 args_parse: 3 = ) (type STRING)
1720878665.487260 args_parse: 4 = switch-client -n (type COMMANDS)
1720878665.487269 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1720878665.487275 cmdq_get_command: [bind-key/0x14390a1d0] group 106
1720878665.487278 cmdq_append <global>: [bind-key/0x14390a1d0]
1720878665.487282 yylex_token: end at WS
1720878665.487286 yylex_token: bind
1720878665.487289 yylex_token: end at WS
1720878665.487292 yylex_token: -N
1720878665.487297 yylex_token: end at WS
1720878665.487300 yylex_token: Rename current window
1720878665.487304 yylex_token: end at WS
1720878665.487307 yylex_token: ,
1720878665.487311 yylex_token: end at WS
1720878665.487314 yylex_token: command-prompt
1720878665.487318 yylex_token: end at WS
1720878665.487321 yylex_token: -I#W
1720878665.487326 yylex_token: end at WS
1720878665.487330 yylex_token: rename-window
1720878665.487335 yylex_token: end at WS
1720878665.487338 yylex_token: --
1720878665.487341 yylex_token: end at WS
1720878665.487345 yylex_token: %%
1720878665.487349 cmd_parse_build_commands 0:0: bind
1720878665.487353 cmd_parse_build_commands 0:1: -N
1720878665.487357 cmd_parse_build_commands 0:2: Rename current window
1720878665.487361 cmd_parse_build_commands 0:3: ,
1720878665.487366 cmd_parse_build_commands 0:4 0:0: command-prompt
1720878665.487370 cmd_parse_build_commands 0:4 0:1: -I#W
1720878665.487375 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1720878665.487378 cmd_parse_build_commands 0:4 0:2 0:1: --
1720878665.487382 cmd_parse_build_commands 0:4 0:2 0:2: %%
1720878665.487388 cmd_parse_build_commands 0:0: command-prompt
1720878665.487396 cmd_parse_build_commands 0:1: -I#W
1720878665.487400 cmd_parse_build_commands 0:2 0:0: rename-window
1720878665.487404 cmd_parse_build_commands 0:2 0:1: --
1720878665.487408 cmd_parse_build_commands 0:2 0:2: %%
1720878665.487413 cmd_parse_build_commands 0:0: rename-window
1720878665.487416 cmd_parse_build_commands 0:1: --
1720878665.487420 cmd_parse_build_commands 0:2: %%
1720878665.487425 args_parse_flags: next --
1720878665.487428 args_parse: flags end at 2 of 3
1720878665.487432 args_parse: 2 = %% (type STRING)
1720878665.487438 cmd_parse_build_commands: rename-window "%%"
1720878665.487442 args_parse_flags: next -I#W
1720878665.487446 args_parse_flag_argument: -I = #W
1720878665.487449 args_parse: flags end at 2 of 3
1720878665.487454 args_parse: 2 = rename-window "%%" (type COMMANDS)
1720878665.487463 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1720878665.487467 args_parse_flags: next -N
1720878665.487470 args_parse_flag_argument: -N = Rename current window
1720878665.487474 args_parse_flags: next ,
1720878665.487478 args_parse: flags end at 3 of 5
1720878665.487481 args_parse: 3 = , (type STRING)
1720878665.487489 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1720878665.487502 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1720878665.487509 cmdq_get_command: [bind-key/0x14390a2c0] group 114
1720878665.487514 cmdq_append <global>: [bind-key/0x14390a2c0]
1720878665.487519 yylex_token: end at WS
1720878665.487523 yylex_token: bind
1720878665.487527 yylex_token: end at WS
1720878665.487532 yylex_token: -N
1720878665.487537 yylex_token: end at WS
1720878665.487541 yylex_token: Delete the most recent paste buffer
1720878665.487545 yylex_token: end at WS
1720878665.487548 yylex_token: -
1720878665.487552 yylex_token: end at WS
1720878665.487555 yylex_token: delete-buffer
1720878665.487559 cmd_parse_build_commands 0:0: bind
1720878665.487563 cmd_parse_build_commands 0:1: -N
1720878665.487566 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1720878665.487570 cmd_parse_build_commands 0:3: -
1720878665.487573 cmd_parse_build_commands 0:4 0:0: delete-buffer
1720878665.487578 cmd_parse_build_commands 0:0: delete-buffer
1720878665.487582 args_parse: flags end at 1 of 1
1720878665.487587 cmd_parse_build_commands: delete-buffer
1720878665.487591 args_parse_flags: next -N
1720878665.487595 args_parse_flag_argument: -N = Delete the most recent paste buffer
1720878665.487598 args_parse_flags: next -
1720878665.487602 args_parse: flags end at 3 of 5
1720878665.487605 args_parse: 3 = - (type STRING)
1720878665.487610 args_parse: 4 = delete-buffer (type COMMANDS)
1720878665.487620 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1720878665.487625 cmdq_get_command: [bind-key/0x14390ad90] group 126
1720878665.487629 cmdq_append <global>: [bind-key/0x14390ad90]
1720878665.487632 yylex_token: end at WS
1720878665.487636 yylex_token: bind
1720878665.487639 yylex_token: end at WS
1720878665.487643 yylex_token: -N
1720878665.487649 yylex_token: end at WS
1720878665.487653 yylex_token: Move the current window
1720878665.487657 yylex_token: end at WS
1720878665.487660 yylex_token: .
1720878665.487664 yylex_token: end at WS
1720878665.487668 yylex_token: command-prompt
1720878665.487671 yylex_token: end at WS
1720878665.487675 yylex_token: -T
1720878665.487678 yylex_token: end at WS
1720878665.487682 yylex_token: target
1720878665.487686 yylex_token: end at WS
1720878665.487689 yylex_token: move-window
1720878665.487693 yylex_token: end at WS
1720878665.487697 yylex_token: -t
1720878665.487701 yylex_token: end at WS
1720878665.487705 yylex_token: %%
1720878665.487710 cmd_parse_build_commands 0:0: bind
1720878665.487715 cmd_parse_build_commands 0:1: -N
1720878665.487719 cmd_parse_build_commands 0:2: Move the current window
1720878665.487723 cmd_parse_build_commands 0:3: .
1720878665.487726 cmd_parse_build_commands 0:4 0:0: command-prompt
1720878665.487735 cmd_parse_build_commands 0:4 0:1: -T
1720878665.487739 cmd_parse_build_commands 0:4 0:2: target
1720878665.487742 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1720878665.487746 cmd_parse_build_commands 0:4 0:3 0:1: -t
1720878665.487749 cmd_parse_build_commands 0:4 0:3 0:2: %%
